"product_id","ls__product_id__product_name","ls__product_id__product_id_image_web","product_brand","product_category","product_image","ls__product_image__product_image_web","rating","product_rating","wdf__product_category"
"P-AOCIVY7V","Kenwood KFC-1653MRW 6.5 2-way Marine Speakers Pair (White)","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/21.jpeg","Kenwood","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/21.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/21.jpeg","3.5","****","Audio & Video Accessories"
"P-YS3GT836","Kirkham Tufted Leather Stool","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/80.jpeg","Pottery Barn","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/80.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/80.jpeg","1.8","**","Furniture"
"P-V8JCV0J1","Made In Turkey Medallion Scatter Rug","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/86.jpeg","T.J.Maxx","Home Goods","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/86.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/86.jpeg","3.6","****","Home Goods"
"P-XK8I8GS4","Mateo 36 Console Tablet","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/50.jpeg","Pottery Barn","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/50.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/50.jpeg","1.4","*","Furniture"
"P-FIILZP9M","Maze Tall White Geometric Bookcase","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/29.jpeg","Crates & Kids","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/29.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/29.jpeg","2.6","***","Furniture"
"P-9JXUBEF9","Melange Sherpa Comforter Set","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/11.jpeg","T.J.Maxx","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/11.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/11.jpeg","4.1","****","Furniture"
"P-DFJI5OAC","Men's Autumn And Winter Outdoor Retro Plaid Lining Design Jacket","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/49.webp","Wayrates","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/49.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/49.webp","1.3","*","Clothing"
"P-UUC7BMGK","Men's Bugaboo II Fleece Interchange Jacket","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/91.webp","Columbia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/91.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/91.webp","2.5","**","Clothing"
"P-NX4CXFV5","Men's Double L Jeans - Classic Fit","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/19.jpeg","L.L. Bean","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/19.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/19.jpeg","2.8","***","Clothing"
"P-0Q97ST2J","Men's Lightweight All-Wear Hemp Volley Pants","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/22.webp","Patagonia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/22.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/22.webp","3.5","****","Clothing"
"P-V2YOL7AH","Men's Retro Pile Fleece Jacket","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/37.webp","Patagonia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/37.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/37.webp","2.3","**","Clothing"
"P-OV1JLP72","Men's Terrebonne Joggers","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/7.webp","Patagonia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/7.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/7.webp","3.8","****","Clothing"
"P-IG1AB0W0","Men's Watertight II Jacket","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/61.webp","Columbia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/61.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/61.webp","1.3","*","Clothing"
"P-JZ1G5P39","Men's Wool Blend Diamond Quilt Henley","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/52.png","Patagonia","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/52.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/52.png","5.0","*****","Clothing"
"P-1RZN2MS3","Menlo 49 x 67 Reclaimed Teak Storage Cabinet","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/20.jpeg","Pottery Barn","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/20.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/20.jpeg","4.7","*****","Furniture"
"P-ZHBUWTA0","Motorola Wi-Fi Pet Video Camera","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/45.jpeg","Motorola","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/45.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/45.jpeg","3.5","****","Audio & Video Accessories"
"P-IW00QT67","NILSOLLE","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/83.png","IKEA","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/83.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/83.png","4.4","****","Furniture"
"P-4KW88B3C","NS-SP1800BL 5.1-Channel Home Theater System (Black)","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/75.jpeg","Yamaha","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/75.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/75.jpeg","3.0","***","Audio & Video Accessories"
"P-NRIYW4Z2","Nike NBA Swingman Jersey Lakers Icon Edition 2020","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/70.webp","Nike","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/70.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/70.webp","4.9","*****","Clothing"
"P-5TTT376E","Nike Sportswear Icon Clash","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/40.png","Nike","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/40.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/40.png","1.4","*","Clothing"
"P-3TA62ZFL","Nike Sportswear Storm-FIT Legacy","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/85.png","Nike","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/85.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/85.png","4.4","****","Clothing"
"P-91R34DZ1","Nike Sportswear Swoosh","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/10.webp","Nike","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/10.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/10.webp","3.5","****","Clothing"
"P-2QFHKAZC","Nike Storm-FIT ADV ACG Chain of Craters","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/55.png","Nike","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/55.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/55.png","1.7","**","Clothing"
"P-6GC7XGPK","OBSBOT Tiny PTZ 4K Webcam","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/54.jpg","OBSBOT","Computers & Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/54.jpg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/54.jpg","3.9","****","Computers & Accessories"
"P-0G8HM5U2","OWN THE RUN TEE","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/43.webp","Adidas","Clothing","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/43.webp","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/43.webp","3.1","***","Clothing"
"P-WJ02AIHW","Outdoor Tech Buckshot Pro Bluetooth Speaker","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/81.jpeg","Outdoor Tech","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/81.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/81.jpeg","4.4","****","Audio & Video Accessories"
"P-VOEIYK0G","POÃ„NG","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/38.png","IKEA","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/38.png","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/38.png","1.5","**","Furniture"
"P-BZG799N1","Panamax - 11-Outlet Surge Protector - Black","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/90.jpeg","Panamax","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/90.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/90.jpeg","1.2","*","Audio & Video Accessories"
"P-KYRSOO4D","Parquet 71 inch Reclaimed Wood Console Table","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/65.jpeg","Pottery Barn","Furniture","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/65.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/65.jpeg","3.2","***","Furniture"
"P-Z59F8USY","Peerless - Round Ceiling Plate for Most Peerless-AV Projector Mounts - Black","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/72.jpeg","Peerless","Audio & Video Accessories","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/72.jpeg","https://gdc-ms-se-poc-public.s3.amazonaws.com/AIDA5QKRHPNLYMZONKLG5_gdc-ms-se-poc_Demo28/images/panther_ecom/72.jpeg","4.3","****","Audio & Video Accessories"
