customer_id,customer_name,state,region,geo__state__location
10282,Maje Vasilmanov,California,West,36.778261;-119.417932
10892,Malia Tofts,New Jersey,Northeast,40.058324;-74.405661
10094,Marcelline Lathee,Texas,South,31.968599;-99.901813
10808,Marcile Boylund,Iowa,Midwest,41.878003;-93.097702
10125,Markos Saggs,Maryland,South,39.045755;-76.641271
10453,Martino Cirlos,Illinois,Midwest,40.633125;-89.398528
10341,Mattheus Littler,Arkansas,South,35.20105;-91.831833
10601,Matthiew Dorricott,Arizona,West,34.048928;-111.093731
10152,Maude Denzilow,Virginia,South,37.431573;-78.656894
10306,Maureen Glossup,South Carolina,South,33.836081;-81.163725
10235,Maurise Sconce,Nevada,West,38.80261;-116.419389
10904,Maxy Rosenbarg,Missouri,Midwest,37.964253;-91.831833
10113,Melessa Preddy,Texas,South,31.968599;-99.901813
10048,Merrilee McCane,Florida,South,27.664827;-81.515754
10991,Michaelina O'Cannon,Texas,South,31.968599;-99.901813
10520,Minor Kellen,Texas,South,31.968599;-99.901813
10082,Minor Weedall,District of Columbia,South,38.905985;-77.033418
10821,Miran Wallentin,Minnesota,Midwest,46.729553;-94.6859
10418,Mirella Eslemont,Iowa,Midwest,41.878003;-93.097702
10256,Monah Scramage,Alabama,South,32.318231;-86.902298
10927,Morgan Whapples,California,West,36.778261;-119.417932
10392,My Grimm,Texas,South,31.968599;-99.901813
10508,Myrtia Wilfinger,Massachusetts,Northeast,42.407211;-71.382437
10485,Nani Blinckhorne,Virginia,South,37.431573;-78.656894
10706,Nappie Mattaser,Georgia,South,32.157435;-82.907123
10790,Ned Moulder,California,West,36.778261;-119.417932
10571,Neron Cowling,Texas,South,31.968599;-99.901813
10322,Nevins Roll,District of Columbia,South,38.905985;-77.033418
10954,Nicolas Marshall,Massachusetts,Northeast,42.407211;-71.382437
10901,Noby Arnow,Washington,West,47.751074;-120.740139
10335,Normand Van der Kruijs,Virginia,South,37.431573;-78.656894
10529,Olag Rozenzweig,Pennsylvania,Northeast,41.203322;-77.194525
10534,Oran Retallick,Texas,South,31.968599;-99.901813
10263,Pamella Brugman,Texas,South,31.968599;-99.901813
10567,Patric Rapkins,Florida,South,27.664827;-81.515754
10245,Patrizius Braunton,District of Columbia,South,38.905985;-77.033418
10330,Pepillo Lindbergh,Kentucky,South,37.839333;-84.270018
10290,Phebe Beceril,Texas,South,31.968599;-99.901813
10805,Phylis MacMaykin,South Carolina,South,33.836081;-81.163725
10795,Quentin De Bischof,Illinois,Midwest,40.633125;-89.398528
10741,Raffaello Higgan,Texas,South,31.968599;-99.901813
10734,Reena Mackro,Texas,South,31.968599;-99.901813
10451,Regan Strutz,Georgia,South,32.157435;-82.907123
10417,Reggis MacGlory,Virginia,South,37.431573;-78.656894
10475,Rik Pithcock,Kentucky,South,37.839333;-84.270018
10877,Roldan Gallo,Delaware,South,38.910832;-75.52767
10659,Salvatore Buney,Minnesota,Midwest,46.729553;-94.6859
10068,Samaria Popplewell,Tennessee,South,35.517491;-86.580447
10291,Sanson Zotto,Connecticut,Northeast,41.603221;-73.087749
10013,Saundra Thomson,Delaware,South,38.910832;-75.52767
10197,Selestina Wenban,Tennessee,South,35.517491;-86.580447
10052,Seumas Olliver,Florida,South,27.664827;-81.515754
10053,Shalne Biddell,New York,Northeast,43.299428;-74.217933
10036,Shantee Bernth,Kansas,Midwest,39.011902;-98.484246
10419,Sheba Balk,New York,Northeast,43.299428;-74.217933
10378,Sid Hiom,District of Columbia,South,38.905985;-77.033418
10688,Smitty Hawkswell,Colorado,West,39.550051;-105.782067
10423,Spencer Castiello,New York,Northeast,43.299428;-74.217933
10142,Stefanie Quimby,Minnesota,Midwest,46.729553;-94.6859
10325,Stella Bisco,Texas,South,31.968599;-99.901813
10878,Sue Stuck,Minnesota,Midwest,46.729553;-94.6859
10828,Tabb Prozescky,Oklahoma,South,35.007752;-97.092877
10034,Talbot Hallede,Virginia,South,37.431573;-78.656894
10570,Tamarra Hearson,New York,Northeast,43.299428;-74.217933
10136,Teodora Hadaway,Arizona,West,34.048928;-111.093731
10993,Terencio Mohammed,California,West,36.778261;-119.417932
10811,Terri Herety,Virginia,South,37.431573;-78.656894
10690,Thalia McNaught,California,West,36.778261;-119.417932
10380,Thatch Klaves,Florida,South,27.664827;-81.515754
10716,Theodor Nottingam,California,West,36.778261;-119.417932
10412,Thomasina Beardshaw,Texas,South,31.968599;-99.901813
10471,Torrey Lamball,Pennsylvania,Northeast,41.203322;-77.194525
10965,Travus McAsgill,Tennessee,South,35.517491;-86.580447
10367,Tybalt Draper,West Virginia,South,38.597626;-80.454903
10822,Ulric Phorsby,Florida,South,27.664827;-81.515754
10900,Ulrica Garr,Minnesota,Midwest,46.729553;-94.6859
10703,Umberto Draisey,New York,Northeast,43.299428;-74.217933
10382,Upton Trowle,New York,Northeast,43.299428;-74.217933
10141,Ursulina Sallinger,Delaware,South,38.910832;-75.52767
10446,Vanya Follin,Kentucky,South,37.839333;-84.270018
10894,Vera Andric,California,West,36.778261;-119.417932
10009,Vernor McGillecole,Virginia,South,37.431573;-78.656894
10590,Vicky Tuminini,North Carolina,South,35.759573;-79.0193
10062,Wash Latore,North Carolina,South,35.759573;-79.0193
10076,Westley Jollye,Oklahoma,South,35.007752;-97.092877
10714,Willey Potkins,Texas,South,31.968599;-99.901813
10841,Yank Madge,Florida,South,27.664827;-81.515754
10044,Yolanda Kahler,Hawaii,West,19.898682;-155.665857
10769,Yuri Couchman,Florida,South,27.664827;-81.515754
10695,Zollie Pettyfer,Wyoming,West,43.075968;-107.290284
10305,Zolly Heilds,Texas,South,31.968599;-99.901813
10527,Agustin Deards,Florida,South,27.664827;-81.515754
10310,Aimil Soldner,Florida,South,27.664827;-81.515754
10951,Alberto Click,Texas,South,31.968599;-99.901813
10955,Alyson Leftly,Texas,South,31.968599;-99.901813
10748,Amelina Tasch,Texas,South,31.968599;-99.901813
10605,Anastasie Eaton,North Dakota,Midwest,47.551493;-101.002012
10997,Anatollo Arch,District of Columbia,South,38.905985;-77.033418
10865,Andra Lyosik,South Carolina,South,33.836081;-81.163725
10823,Antoinette Heffy,Kansas,Midwest,39.011902;-98.484246
10882,Aretha Bray,Georgia,South,32.157435;-82.907123
10592,Aretha Morgans,Iowa,Midwest,41.878003;-93.097702
10815,Jason Murford,AK,West,
10458,Ted Grogan,AK,West,
10753,Ariana Liles,Texas,South,31.968599;-99.901813
10165,Arlen Armitt,Alabama,South,32.318231;-86.902298
10188,Arman Cockerell,California,West,36.778261;-119.417932
10773,Arnoldo Mottley,Colorado,West,39.550051;-105.782067
10073,Auberon Cattonnet,California,West,36.778261;-119.417932
10895,Aubrey Surplice,Washington,West,47.751074;-120.740139
10902,Aundrea Moodie,California,West,36.778261;-119.417932
10379,Avery Campkin,New Jersey,Northeast,40.058324;-74.405661
10394,Bartlet Brunn,Connecticut,Northeast,41.603221;-73.087749
10484,Barton Foakes,Texas,South,31.968599;-99.901813
10233,Bathsheba Willimott,California,West,36.778261;-119.417932
10230,Becka Cheek,Pennsylvania,Northeast,41.203322;-77.194525
10908,Bennie Shah,Florida,South,27.664827;-81.515754
10635,Berkeley Brendish,Washington,West,47.751074;-120.740139
10018,Blaire Lamacraft,New York,Northeast,43.299428;-74.217933
10096,Brad Sollime,Florida,South,27.664827;-81.515754
10155,Brand Clapham,North Carolina,South,35.759573;-79.0193
10888,Brit Calvie,California,West,36.778261;-119.417932
10643,Brittne Galsworthy,Florida,South,27.664827;-81.515754
10893,Brodie Wickie,Wisconsin,Midwest,43.78444;-88.787868
10039,Bronny Maryman,California,West,36.778261;-119.417932
10127,Brucie Ickovits,Texas,South,31.968599;-99.901813
10021,Buddy Cregeen,Ohio,Midwest,40.417287;-82.907123
10450,Cal Grunnell,Nebraska,Midwest,41.492537;-99.901813
10544,Calvin Sweedland,Florida,South,27.664827;-81.515754
10283,Carlin McRae,Arizona,West,34.048928;-111.093731
10480,Caryl Ivanchin,California,West,36.778261;-119.417932
10275,Cathlene Becker,Texas,South,31.968599;-99.901813
10565,Cece Davidai,Texas,South,31.968599;-99.901813
10680,Cello Dudney,Delaware,South,38.910832;-75.52767
10436,Cheri Abbotts,Oklahoma,South,35.007752;-97.092877
10300,Chrissy Hyde,Minnesota,Midwest,46.729553;-94.6859
10729,Christie Kirsop,New York,Northeast,43.299428;-74.217933
10724,Clarette Pithcock,Arizona,West,34.048928;-111.093731
10180,Clarette Russ,Florida,South,27.664827;-81.515754
10203,Clarisse Govan,Wisconsin,Midwest,43.78444;-88.787868
10430,Cobbie Mantha,Minnesota,Midwest,46.729553;-94.6859
10550,Con Petschel,Texas,South,31.968599;-99.901813
10081,Concordia Shird,California,West,36.778261;-119.417932
10775,Constantina Hubber,California,West,36.778261;-119.417932
10694,Corinna Slide,South Carolina,South,33.836081;-81.163725
10711,Craggy Di Giacomettino,Mississippi,South,32.354668;-89.398528
10237,Cthrine Brabban,Michigan,Midwest,44.314844;-85.602364
10303,Dale Curry,Delaware,South,38.910832;-75.52767
10204,Dallis Leed,Ohio,Midwest,40.417287;-82.907123
10084,Danyelle Sowley,Texas,South,31.968599;-99.901813
10369,Darcy Coursor,Illinois,Midwest,40.633125;-89.398528
10583,Darwin Dahmke,Utah,West,39.32098;-111.093731
10147,Dayna Ledger,Florida,South,27.664827;-81.515754
10099,Deane Cornew,Georgia,South,32.157435;-82.907123
10874,Deeyn Koomar,Ohio,Midwest,40.417287;-82.907123
10293,Denys Dykas,Washington,West,47.751074;-120.740139
10651,Domenic Atwool,Virginia,South,37.431573;-78.656894
10737,Doreen Bonicelli,Oklahoma,South,35.007752;-97.092877
10091,Dreddy Longland,Texas,South,31.968599;-99.901813
10301,Drew Dumberell,District of Columbia,South,38.905985;-77.033418
10890,Dru Fintoph,Arizona,West,34.048928;-111.093731
10174,Drusy Mockler,North Carolina,South,35.759573;-79.0193
10296,Dulsea Godden,Colorado,West,39.550051;-105.782067
10340,Dunc Gossage,Delaware,South,38.910832;-75.52767
10807,Elinore Hagley,Florida,South,27.664827;-81.515754
10693,Eloisa Whanstall,Iowa,Midwest,41.878003;-93.097702
10500,Elvina Garroway,Virginia,South,37.431573;-78.656894
10591,Emelina Landor,Louisiana,South,31.244823;-92.145024
10665,Emeline Redwing,Florida,South,27.664827;-81.515754
10739,Erl Haimes,Florida,South,27.664827;-81.515754
10797,Esma Bassham,New York,Northeast,43.299428;-74.217933
10370,Estevan Morad,New York,Northeast,43.299428;-74.217933
10684,Ethelyn Pooke,Ohio,Midwest,40.417287;-82.907123
10102,Evelyn Tebbitt,Utah,West,39.32098;-111.093731
10416,Evelyn Turbefield,California,West,36.778261;-119.417932
10622,Farlie Petricek,Georgia,South,32.157435;-82.907123
10085,Fayette May,Alabama,South,32.318231;-86.902298
10801,Fenelia Exton,Pennsylvania,Northeast,41.203322;-77.194525
10674,Fidelia Ivy,Hawaii,West,19.898682;-155.665857
10438,Flore Doneld,Iowa,Midwest,41.878003;-93.097702
10704,Forest Taudevin,Florida,South,27.664827;-81.515754
10603,Frannie Braksper,California,West,36.778261;-119.417932
10495,Freddy Errichiello,New Mexico,West,34.97273;-105.032363
10559,Gabbi Durbridge,Florida,South,27.664827;-81.515754
10843,Garner Wordsworth,New Mexico,West,34.97273;-105.032363
10032,Garner Yukhnini,New York,Northeast,43.299428;-74.217933
10135,Garrek Champerlen,Nebraska,Midwest,41.492537;-99.901813
10278,Gasparo Scotting,North Carolina,South,35.759573;-79.0193
10617,Gav Blamires,West Virginia,South,38.597626;-80.454903
10017,Gerri Bartholomew,Texas,South,31.968599;-99.901813
10686,Giselbert Rupke,Utah,West,39.32098;-111.093731
10803,Godart Jennery,New Jersey,Northeast,40.058324;-74.405661
10830,Goran Matyukon,Virginia,South,37.431573;-78.656894
10149,Gothart Bagott,Pennsylvania,Northeast,41.203322;-77.194525
10206,Grata Larciere,Texas,South,31.968599;-99.901813
10286,Guendolen Petrou,Texas,South,31.968599;-99.901813
10740,Gwendolin Normanville,Arkansas,South,35.20105;-91.831833
10594,Hakim Nelhams,Virginia,South,37.431573;-78.656894
10833,Halie Le Houx,Oregon,West,43.804133;-120.554201
10521,Harlan O'Lehane,California,West,36.778261;-119.417932
10146,Harrie Gemmill,Rhode Island,Unknown,41.580095;-71.477429
10705,Harrie Knock,Missouri,Midwest,37.964253;-91.831833
10720,Hastie Derbyshire,New York,Northeast,43.299428;-74.217933
10628,Hedwiga Stephens,Texas,South,31.968599;-99.901813
10269,Henrietta Feltham,Louisiana,South,31.244823;-92.145024
10215,Herbie De Angelis,New York,Northeast,43.299428;-74.217933
10657,Herminia Preble,Texas,South,31.968599;-99.901813
10980,Hersh Castilla,Massachusetts,Northeast,42.407211;-71.382437
10616,Hestia Rozet,Pennsylvania,Northeast,41.203322;-77.194525
10250,Hillie Holttom,Maryland,South,39.045755;-76.641271
10376,Ignace Dillingstone,Kentucky,South,37.839333;-84.270018
10333,Ikey Abbati,Colorado,West,39.550051;-105.782067
10470,Inesita O'Cassidy,Mississippi,South,32.354668;-89.398528
10942,Ira Kenningham,Oklahoma,South,35.007752;-97.092877
10319,Issy Rawson,Michigan,Midwest,44.314844;-85.602364
10826,Ivett Godman,Texas,South,31.968599;-99.901813
10338,Jackson Pahler,Pennsylvania,Northeast,41.203322;-77.194525
10968,Jada Oakeshott,Florida,South,27.664827;-81.515754
10455,Jania Trillo,Arizona,West,34.048928;-111.093731
10727,Jarred Sexten,Missouri,Midwest,37.964253;-91.831833
10115,Jason Grocutt,Massachusetts,Northeast,42.407211;-71.382437
10836,Jemima Hayesman,District of Columbia,South,38.905985;-77.033418
10608,Jeremie Onraet,Texas,South,31.968599;-99.901813
10948,Jillian Charle,District of Columbia,South,38.905985;-77.033418
10920,Jillian Kincade,Kentucky,South,37.839333;-84.270018
10284,Joseito Turbern,Ohio,Midwest,40.417287;-82.907123
10175,Judith Clayborn,Minnesota,Midwest,46.729553;-94.6859
10726,Kalindi McMaster,Indiana,Midwest,40.551217;-85.602364
10582,Kattie Nethercott,Indiana,Midwest,40.551217;-85.602364
10562,Keely Charteris,Missouri,Midwest,37.964253;-91.831833
10735,Kelcie Bernaciak,Missouri,Midwest,37.964253;-91.831833
10683,Kelsey Pavolillo,South Carolina,South,33.836081;-81.163725
10850,Kinna Dimitriades,Florida,South,27.664827;-81.515754
10829,Kipper Seatter,Florida,South,27.664827;-81.515754
10627,Kitti Jinkin,Indiana,Midwest,40.551217;-85.602364
10541,Kordula Marchelli,Texas,South,31.968599;-99.901813
10114,Kristoforo Rainville,California,West,36.778261;-119.417932
10086,Laney Brehat,Ohio,Midwest,40.417287;-82.907123
10792,Lauraine Sanpher,California,West,36.778261;-119.417932
10292,Lebbie Connew,District of Columbia,South,38.905985;-77.033418
10156,Lemuel Sambedge,Texas,South,31.968599;-99.901813
10837,Leonore Mapp,New York,Northeast,43.299428;-74.217933
10355,Lev Linny,New York,Northeast,43.299428;-74.217933
10366,Lewiss Van Dijk,District of Columbia,South,38.905985;-77.033418
10956,Lilias Spalding,Illinois,Midwest,40.633125;-89.398528
10434,Loraine Matzel,Illinois,Midwest,40.633125;-89.398528
10257,Mac Temblett,Texas,South,31.968599;-99.901813
10593,Marti Crosscombe,Oregon,West,43.804133;-120.554201
10999,Martie Soles,Delaware,South,38.910832;-75.52767
10867,Maryrose Benardeau,Iowa,Midwest,41.878003;-93.097702
10277,Maureene Ebbrell,Florida,South,27.664827;-81.515754
10597,Maxi Cordeix,Oklahoma,South,35.007752;-97.092877
10656,Mead Rodolf,Hawaii,West,19.898682;-155.665857
10673,Melina Batchley,South Carolina,South,33.836081;-81.163725
10936,Melly Hartgill,Texas,South,31.968599;-99.901813
10074,Merrielle Strank,Florida,South,27.664827;-81.515754
10209,Michaeline Grabeham,Florida,South,27.664827;-81.515754
10971,Micheil De Clairmont,Virginia,South,37.431573;-78.656894
10642,Mill Paddie,Oklahoma,South,35.007752;-97.092877
10896,Minni Mostyn,North Carolina,South,35.759573;-79.0193
10411,Mordecai Crumb,California,West,36.778261;-119.417932
10107,Moritz McLelland,New York,Northeast,43.299428;-74.217933
10090,Mort Smillie,Indiana,Midwest,40.551217;-85.602364
10787,Myrilla Pau,Louisiana,South,31.244823;-92.145024
10905,Nanni Rodger,California,West,36.778261;-119.417932
10503,Naomi Tapper,California,West,36.778261;-119.417932
10533,Nels Swetenham,California,West,36.778261;-119.417932
10211,Nevil Bate,New York,Northeast,43.299428;-74.217933
10060,Neysa Cottisford,Kansas,Midwest,39.011902;-98.484246
10932,Nickie Dominicacci,Arkansas,South,35.20105;-91.831833
10964,Nikkie Kennaway,Missouri,Midwest,37.964253;-91.831833
10746,Nil Ainslie,Ohio,Midwest,40.417287;-82.907123
10754,Odo Jecock,Georgia,South,32.157435;-82.907123
10493,Oralee Logsdail,Utah,West,39.32098;-111.093731
10857,Orazio Upcott,Arkansas,South,35.20105;-91.831833
10504,Othilie Tieman,Texas,South,31.968599;-99.901813
10949,Page MacSkeaghan,Texas,South,31.968599;-99.901813
10358,Patric Jeskins,New York,Northeast,43.299428;-74.217933
10371,Prudi Andrini,District of Columbia,South,38.905985;-77.033418
10950,Puff Atte-Stone,California,West,36.778261;-119.417932
10636,Raddy Cray,California,West,36.778261;-119.417932
10625,Randall Bennetto,Kentucky,South,37.839333;-84.270018
10752,Rea Nassy,Tennessee,South,35.517491;-86.580447
10960,Renate Wapol,Minnesota,Midwest,46.729553;-94.6859
10232,Retha Jossel,District of Columbia,South,38.905985;-77.033418
10880,Rey Tilney,Arizona,West,34.048928;-111.093731
10441,Ricard Jewkes,Illinois,Midwest,40.633125;-89.398528
10098,Rich MacCaughey,California,West,36.778261;-119.417932
10962,Robena Topliss,New York,Northeast,43.299428;-74.217933
10764,Rodie Mallison,New York,Northeast,43.299428;-74.217933
10437,Roley Clarridge,Missouri,Midwest,37.964253;-91.831833
10958,Ronna Stanmore,Colorado,West,39.550051;-105.782067
10429,Rosalinda Fawltey,Ohio,Midwest,40.417287;-82.907123
10987,Roseanna Melonby,Illinois,Midwest,40.633125;-89.398528
10212,Rosita Zannolli,District of Columbia,South,38.905985;-77.033418
10845,Royce Coad,Texas,South,31.968599;-99.901813
10313,Rube Stranieri,Virginia,South,37.431573;-78.656894
10664,Ruperto Donnachie,Texas,South,31.968599;-99.901813
10502,Ruth Dullingham,Louisiana,South,31.244823;-92.145024
10122,Rutledge Elham,Missouri,Midwest,37.964253;-91.831833
10445,Rutledge Giottini,Missouri,Midwest,37.964253;-91.831833
10509,Sadella Lefever,Oklahoma,South,35.007752;-97.092877
10383,Sam Liffey,Oklahoma,South,35.007752;-97.092877
10916,Sayre Rotter,Georgia,South,32.157435;-82.907123
10809,Selby Kestle,Maryland,South,39.045755;-76.641271
10744,Sephira Mews,Arizona,West,34.048928;-111.093731
10349,Sigismundo Hedge,California,West,36.778261;-119.417932
10385,Simona Kingerby,Arizona,West,34.048928;-111.093731
10344,Sinclair Lacase,Texas,South,31.968599;-99.901813
10974,Solomon Veall,Alabama,South,32.318231;-86.902298
10786,Son Starmont,Illinois,Midwest,40.633125;-89.398528
10389,Sonnnie Hyatt,Missouri,Midwest,37.964253;-91.831833
10057,Spencer Daveren,Ohio,Midwest,40.417287;-82.907123
10912,Sutton Leisman,Texas,South,31.968599;-99.901813
10030,Tabby Kryszka,District of Columbia,South,38.905985;-77.033418
10715,Tammara Greatrakes,Ohio,Midwest,40.417287;-82.907123
10899,Tana Collister,Oklahoma,South,35.007752;-97.092877
10089,Tessi Rushbrooke,Georgia,South,32.157435;-82.907123
10918,Thayne Armsby,Missouri,Midwest,37.964253;-91.831833
10210,Thurstan Dumini,Virginia,South,37.431573;-78.656894
10738,Tisha McKinstry,California,West,36.778261;-119.417932
10543,Tobiah Malcolm,Louisiana,South,31.244823;-92.145024
10749,Trixy Donnett,Oregon,West,43.804133;-120.554201
10640,Turner Simoneschi,Texas,South,31.968599;-99.901813
10568,Ulla MacRorie,Wisconsin,Midwest,43.78444;-88.787868
10083,Valdemar Peggrem,Texas,South,31.968599;-99.901813
10906,Valentina Pestricke,New Jersey,Northeast,40.058324;-74.405661
10743,Valentine Laven,Florida,South,27.664827;-81.515754
10604,Vincent Capron,Texas,South,31.968599;-99.901813
10461,Virgil Chatt,Connecticut,Northeast,41.603221;-73.087749
10725,Vittoria Orred,Florida,South,27.664827;-81.515754
10064,Vivia Scoggan,Florida,South,27.664827;-81.515754
10717,Whitney Pykerman,Colorado,West,39.550051;-105.782067
10254,Yurik Sydes,South Carolina,South,33.836081;-81.163725