customer_id,customer_name,state,region
10632,"Vivian Collomosse",CA,West
10678,"Wain Muffitt",FL,South
10207,"Wallache Keenor",CO,West
10467,"Wanids Toulson",WA,West
10384,"Westley Redgewell",MO,Midwest
10459,"Worden Gethouse",VA,South
10784,"Xenia Hagergham",CA,West
10989,"Yasmin Roblou",NY,Northeast
10933,"Zacherie Battie",CA,West
10957,"Zelig Goodey",PA,Northeast
10558,"Zonda Wittman",IN,Midwest
10760,"Zonnya Bertson",OH,Midwest
10157,"Abigael Emmer",WI,Midwest
10272,"Abner Lilford",CT,Northeast
10442,"Addia Randles",GA,South
10270,"Agustin Grinval",NY,Northeast
10689,"Ailey Guillond",TX,South
10208,"Alanson D'Elia",NC,South
10588,"Alecia Conville",VA,South
10887,"Alejandrina Corcut",TX,South
10191,"Alessandro Fullerlove",CO,West
10849,"Alikee Manoelli",IL,Midwest
10606,"Aloysius Hague",VA,South
10941,"Alwyn Rowntree",GA,South
10759,"Alysia Byre",FL,South
10415,"Amalee Emsden",MI,Midwest
10015,"Andra Verrill",HI,West
10939,"Andree Lyosik",OH,Midwest
10708,"Anneliese Winterbourne",AL,South
10506,"Antoinette Mensler",PA,Northeast
10946,"Antonius Goble",IL,Midwest
10718,"Archaimbaud Crebott",NC,South
10499,"Archibald Beavon",MO,Midwest
10860,"Auguste Skyram",OH,Midwest
10071,"Aurie Tuffey",CT,Northeast
10970,"Bail Lethem",TX,South
10563,"Bald Livock",CA,West
10391,"Barclay Renhard",FL,South
10460,"Baron Roblou",CA,West
10577,"Barry Nano",TX,South
10988,"Barton Burle",IL,Midwest
10170,"Bary Trunks",TX,South
10919,"Bax Blenkiron",MI,Midwest
10832,"Belle Scheffler",CA,West
10798,"Bertie Bowne",TX,South
10242,"Beverie Reeds",WV,South
10104,"Bird Benner",TX,South
10193,"Blinnie Spurier",CA,West
10148,"Brenden Grestie",GA,South
10426,"Brent Arrow",NY,Northeast
10481,"Brent Flisher",VA,South
10404,"Bryanty Garr",CT,Northeast
10240,"Bryce Bevens",CA,West
10312,"Burty Oguz",MA,Northeast
10401,"Byrom Dawson",IA,Midwest
10177,"Cad Cartmael",SC,South
10321,"Camala Loan",CA,West
10315,"Carmel Treneman",MD,South
10816,"Carolan Duxbarry",OH,Midwest
10842,"Cedric McIlhatton",FL,South
10281,"Chandler Coolson",KY,South
10285,"Chelsy Masey",SC,South
10966,"Cherey Cuddon",TX,South
10979,"Clementina Pennrington",MT,West
10615,"Colas Danjoie",VA,South
10004,"Coraline Danilyak",TX,South
10610,"Cordey Makey",NY,Northeast
10331,"Court Christie",CA,West
10314,"Crysta Stean",NE,Midwest
10996,"Curtis Girvin",IN,Midwest
10444,"Dallas Paulmann",TX,South
10891,"Dana Heard",FL,South
10005,"Dannye D'Elias",PA,Northeast
10584,"Darlleen Aitkenhead",IN,Midwest
10222,"Darnall Simion",CA,West
10323,"Dasie Nicholson",DC,South
10766,"Dave Gebbie",NV,West
10010,"Debor Leffek",FL,South
10352,"Dell Lawn",CA,West
10618,"Delly Iley",MD,South
10138,"Demetri Lindenblatt",GA,South
10554,"Dominik Snawdon",KY,South
10742,"Donetta Dumbrill",TX,South
10012,"Dore Terbeck",FL,South
10258,"Drake Clemont",GA,South
10179,"Drusi Giron",TX,South
10199,"Dudley Zuan",AL,South
10967,"Eadmund Owttrim",IN,Midwest
10846,"Eddy Amott",CA,West
10396,"Eleanore Panks",TX,South
10855,"Electra Dainton",OK,South
10265,"Emalee Fitchet",MN,Midwest
10825,"Emelita Blackmoor",SC,South
10925,"Emery Bastie",IN,Midwest
10351,"Emmy Yellop",WV,South
10645,"Eveline Keuntje",TX,South
10043,"Fanya Dracksford",WI,Midwest
10029,"Farly Elen",WI,Midwest
10496,"Farrell Adamides",OH,Midwest
10077,"Fedora Wyleman",TX,South
10381,"Fletch Forsyde",NY,Northeast
10881,"Fraser Stegel",TX,South
10317,"Gaby Riddick",FL,South
10482,"Gan Fulun",AK,West
10320,"Gayler Erridge",TN,South
10863,"Gerhard Toffanini",DC,South
10195,"Gerty McCourt",SC,South
10868,"Gideon O' Kelleher",TX,South
10952,"Ginelle Sutterfield",CA,West
10219,"Godfry Makinson",VA,South
10452,"Griff Gristock",UT,West
10166,"Gussi Rowth",NM,West
10973,"Gwenora Punter",NY,Northeast
10510,"Gwyneth Dowdall",NY,Northeast
10994,"Hailee Deighton",SC,South
10641,"Hallie Orrocks",CA,West
10056,"Hannis Dradey",AL,South
10131,"Hastings Leguay",NV,West
10468,"Heidi Olyfant",CT,Northeast
10535,"Hermon Bakster",CA,West
10002,"Herschel Farquharson",PA,Northeast
10953,"Hewitt Solano",FL,South
10731,"Hope Dollin",TN,South
10854,"Hugh Coxon",AZ,West
10307,"Hy Wilks",ID,West
10963,"Ilse Cawcutt",CA,West
10006,"Isidor Grestye",WA,West
10150,"Itch O'Shevlan",CA,West
10675,"Ives Crowcroft",CA,West
10067,"Jan Grenshields",SD,Midwest
10489,"Janaya Axtens",CA,West
10985,"Jay McTeague",FL,South
10345,"Jeffie Basten",PA,Northeast
10540,"Joanna Tomkin",TX,South
10225,"Joeann Tal",TX,South
10218,"Johnathan Barribal",CA,West
10168,"Josias Teideman",AZ,West
10796,"Karee Wilman",CA,West
10440,"Kareem Jakubiak",TX,South
10634,"Karyn Greggor",AZ,West
10427,"Kathye Halle",UT,West
10255,"Katuscha Tague",IL,Midwest
10241,"Kiley Panting",TX,South
10498,"Kira Braunton",MD,South
10462,"Klarika Digle",FL,South
10078,"Koressa Coumbe",FL,South
10347,"Korie Barker",AK,West
10532,"Kriste Joney",AZ,West
10273,"Kriste Lownds",GA,South
10050,"Kristofer Leverage",PA,Northeast
10638,"Kyla Keysel",AZ,West
10130,"Land Kadd",OK,South
10329,"Lani Jefford",CA,West
10151,"Lanna McIndrew",DC,South
10491,"Laural Gretton",GA,South
10812,"Laurella Weeden",CA,West
10819,"Lauritz Fotheringham",KS,Midwest
10883,"Leland Crabbe",MN,Midwest
10373,"Leonhard Burchfield",OH,Midwest
10871,"Lexis Wakeford",AZ,West
10589,"Lilah Cuel",AZ,West
10763,"Lion Marishenko",MI,Midwest
10253,"Lissa Flintuff",MI,Midwest
10262,"Lowe Gatenby",FL,South
10397,"Lynnell Sargood",FL,South
10644,"Lyssa Whitear",DC,South
10547,"Maggee Bendin",HI,West
10282,"Maje Vasilmanov",CA,West
10892,"Malia Tofts",NJ,Northeast
10578,"Marc Scawn",AK,West
10094,"Marcelline Lathee",TX,South
10808,"Marcile Boylund",IA,Midwest
10125,"Markos Saggs",MD,South
10453,"Martino Cirlos",IL,Midwest
10341,"Mattheus Littler",AR,South
10601,"Matthiew Dorricott",AZ,West
10152,"Maude Denzilow",VA,South
10306,"Maureen Glossup",SC,South
10235,"Maurise Sconce",NV,West
10904,"Maxy Rosenbarg",MO,Midwest
10113,"Melessa Preddy",TX,South
10048,"Merrilee McCane",FL,South
10991,"Michaelina O'Cannon",TX,South
10520,"Minor Kellen",TX,South
10082,"Minor Weedall",DC,South
10821,"Miran Wallentin",MN,Midwest
10418,"Mirella Eslemont",IA,Midwest
10256,"Monah Scramage",AL,South
10927,"Morgan Whapples",CA,West
10392,"My Grimm",TX,South
10508,"Myrtia Wilfinger",MA,Northeast
10485,"Nani Blinckhorne",VA,South
10706,"Nappie Mattaser",GA,South
10790,"Ned Moulder",CA,West
10571,"Neron Cowling",TX,South
10322,"Nevins Roll",DC,South
10954,"Nicolas Marshall",MA,Northeast
10901,"Noby Arnow",WA,West
10335,"Normand Van der Kruijs",VA,South
10529,"Olag Rozenzweig",PA,Northeast
10534,"Oran Retallick",TX,South
10263,"Pamella Brugman",TX,South
10567,"Patric Rapkins",FL,South
10245,"Patrizius Braunton",DC,South
10330,"Pepillo Lindbergh",KY,South
10290,"Phebe Beceril",TX,South
10805,"Phylis MacMaykin",SC,South
10795,"Quentin De Bischof",IL,Midwest
10741,"Raffaello Higgan",TX,South
10734,"Reena Mackro",TX,South
10451,"Regan Strutz",GA,South
10417,"Reggis MacGlory",VA,South
10475,"Rik Pithcock",KY,South
10877,"Roldan Gallo",DE,South
10659,"Salvatore Buney",MN,Midwest
10068,"Samaria Popplewell",TN,South
10291,"Sanson Zotto",CT,Northeast
10013,"Saundra Thomson",DE,South
10197,"Selestina Wenban",TN,South
10052,"Seumas Olliver",FL,South
10053,"Shalne Biddell",NY,Northeast
10036,"Shantee Bernth",KS,Midwest
10419,"Sheba Balk",NY,Northeast
10378,"Sid Hiom",DC,South
10688,"Smitty Hawkswell",CO,West
10423,"Spencer Castiello",NY,Northeast
10142,"Stefanie Quimby",MN,Midwest
10325,"Stella Bisco",TX,South
10878,"Sue Stuck",MN,Midwest
10828,"Tabb Prozescky",OK,South
10034,"Talbot Hallede",VA,South
10570,"Tamarra Hearson",NY,Northeast
10136,"Teodora Hadaway",AZ,West
10993,"Terencio Mohammed",CA,West
10811,"Terri Herety",VA,South
10690,"Thalia McNaught",CA,West
10380,"Thatch Klaves",FL,South
10716,"Theodor Nottingam",CA,West
10412,"Thomasina Beardshaw",TX,South
10471,"Torrey Lamball",PA,Northeast
10965,"Travus McAsgill",TN,South
10367,"Tybalt Draper",WV,South
10822,"Ulric Phorsby",FL,South
10900,"Ulrica Garr",MN,Midwest
10703,"Umberto Draisey",NY,Northeast
10382,"Upton Trowle",NY,Northeast
10141,"Ursulina Sallinger",DE,South
10446,"Vanya Follin",KY,South
10894,"Vera Andric",CA,West
10009,"Vernor McGillecole",VA,South
10590,"Vicky Tuminini",NC,South
10062,"Wash Latore",NC,South
10076,"Westley Jollye",OK,South
10714,"Willey Potkins",TX,South
10841,"Yank Madge",FL,South
10044,"Yolanda Kahler",HI,West
10769,"Yuri Couchman",FL,South
10695,"Zollie Pettyfer",WY,West
10305,"Zolly Heilds",TX,South
10527,"Agustin Deards",FL,South
10310,"Aimil Soldner",FL,South
10951,"Alberto Click",TX,South
10955,"Alyson Leftly",TX,South
10748,"Amelina Tasch",TX,South
10605,"Anastasie Eaton",ND,Midwest
10997,"Anatollo Arch",DC,South
10865,"Andra Lyosik",SC,South
10823,"Antoinette Heffy",KS,Midwest
10882,"Aretha Bray",GA,South
10592,"Aretha Morgans",IA,Midwest
10753,"Ariana Liles",TX,South
10165,"Arlen Armitt",AL,South
10188,"Arman Cockerell",CA,West
10773,"Arnoldo Mottley",CO,West
10073,"Auberon Cattonnet",CA,West
10895,"Aubrey Surplice",WA,West
10902,"Aundrea Moodie",CA,West
10379,"Avery Campkin",NJ,Northeast
10394,"Bartlet Brunn",CT,Northeast
10484,"Barton Foakes",TX,South
10233,"Bathsheba Willimott",CA,West
10230,"Becka Cheek",PA,Northeast
10908,"Bennie Shah",FL,South
10635,"Berkeley Brendish",WA,West
10018,"Blaire Lamacraft",NY,Northeast
10096,"Brad Sollime",FL,South
10155,"Brand Clapham",NC,South
10888,"Brit Calvie",CA,West
10643,"Brittne Galsworthy",FL,South
10893,"Brodie Wickie",WI,Midwest
10039,"Bronny Maryman",CA,West
10127,"Brucie Ickovits",TX,South
10021,"Buddy Cregeen",OH,Midwest
10450,"Cal Grunnell",NE,Midwest
10544,"Calvin Sweedland",FL,South
10283,"Carlin McRae",AZ,West
10480,"Caryl Ivanchin",CA,West
10275,"Cathlene Becker",TX,South
10565,"Cece Davidai",TX,South
10680,"Cello Dudney",DE,South
10436,"Cheri Abbotts",OK,South
10300,"Chrissy Hyde",MN,Midwest
10729,"Christie Kirsop",NY,Northeast
10724,"Clarette Pithcock",AZ,West
10180,"Clarette Russ",FL,South
10203,"Clarisse Govan",WI,Midwest
10430,"Cobbie Mantha",MN,Midwest
10550,"Con Petschel",TX,South
10081,"Concordia Shird",CA,West
10775,"Constantina Hubber",CA,West
10694,"Corinna Slide",SC,South
10711,"Craggy Di Giacomettino",MS,South
10237,"Cthrine Brabban",MI,Midwest
10303,"Dale Curry",DE,South
10204,"Dallis Leed",OH,Midwest
10084,"Danyelle Sowley",TX,South
10369,"Darcy Coursor",IL,Midwest
10583,"Darwin Dahmke",UT,West
10147,"Dayna Ledger",FL,South
10099,"Deane Cornew",GA,South
10874,"Deeyn Koomar",OH,Midwest
10293,"Denys Dykas",WA,West
10651,"Domenic Atwool",VA,South
10737,"Doreen Bonicelli",OK,South
10091,"Dreddy Longland",TX,South
10301,"Drew Dumberell",DC,South
10890,"Dru Fintoph",AZ,West
10174,"Drusy Mockler",NC,South
10296,"Dulsea Godden",CO,West
10340,"Dunc Gossage",DE,South
10807,"Elinore Hagley",FL,South
10693,"Eloisa Whanstall",IA,Midwest
10500,"Elvina Garroway",VA,South
10591,"Emelina Landor",LA,South
10665,"Emeline Redwing",FL,South
10739,"Erl Haimes",FL,South
10797,"Esma Bassham",NY,Northeast
10370,"Estevan Morad",NY,Northeast
10684,"Ethelyn Pooke",OH,Midwest
10102,"Evelyn Tebbitt",UT,West
10416,"Evelyn Turbefield",CA,West
10622,"Farlie Petricek",GA,South
10085,"Fayette May",AL,South
10801,"Fenelia Exton",PA,Northeast
10674,"Fidelia Ivy",HI,West
10438,"Flore Doneld",IA,Midwest
10704,"Forest Taudevin",FL,South
10603,"Frannie Braksper",CA,West
10495,"Freddy Errichiello",NM,West
10559,"Gabbi Durbridge",FL,South
10843,"Garner Wordsworth",NM,West
10032,"Garner Yukhnini",NY,Northeast
10135,"Garrek Champerlen",NE,Midwest
10278,"Gasparo Scotting",NC,South
10617,"Gav Blamires",WV,South
10017,"Gerri Bartholomew",TX,South
10686,"Giselbert Rupke",UT,West
10803,"Godart Jennery",NJ,Northeast
10830,"Goran Matyukon",VA,South
10149,"Gothart Bagott",PA,Northeast
10206,"Grata Larciere",TX,South
10286,"Guendolen Petrou",TX,South
10740,"Gwendolin Normanville",AR,South
10594,"Hakim Nelhams",VA,South
10833,"Halie Le Houx",OR,West
10521,"Harlan O'Lehane",CA,West
10146,"Harrie Gemmill",RI,Unknown
10705,"Harrie Knock",MO,Midwest
10720,"Hastie Derbyshire",NY,Northeast
10628,"Hedwiga Stephens",TX,South
10269,"Henrietta Feltham",LA,South
10215,"Herbie De Angelis",NY,Northeast
10657,"Herminia Preble",TX,South
10980,"Hersh Castilla",MA,Northeast
10616,"Hestia Rozet",PA,Northeast
10250,"Hillie Holttom",MD,South
10376,"Ignace Dillingstone",KY,South
10333,"Ikey Abbati",CO,West
10470,"Inesita O'Cassidy",MS,South
10942,"Ira Kenningham",OK,South
10319,"Issy Rawson",MI,Midwest
10826,"Ivett Godman",TX,South
10338,"Jackson Pahler",PA,Northeast
10968,"Jada Oakeshott",FL,South
10455,"Jania Trillo",AZ,West
10727,"Jarred Sexten",MO,Midwest
10115,"Jason Grocutt",MA,Northeast
10815,"Jason Murford",AK,West
10836,"Jemima Hayesman",DC,South
10608,"Jeremie Onraet",TX,South
10948,"Jillian Charle",DC,South
10920,"Jillian Kincade",KY,South
10284,"Joseito Turbern",OH,Midwest
10175,"Judith Clayborn",MN,Midwest
10726,"Kalindi McMaster",IN,Midwest
10582,"Kattie Nethercott",IN,Midwest
10562,"Keely Charteris",MO,Midwest
10735,"Kelcie Bernaciak",MO,Midwest
10683,"Kelsey Pavolillo",SC,South
10850,"Kinna Dimitriades",FL,South
10829,"Kipper Seatter",FL,South
10627,"Kitti Jinkin",IN,Midwest
10541,"Kordula Marchelli",TX,South
10114,"Kristoforo Rainville",CA,West
10086,"Laney Brehat",OH,Midwest
10792,"Lauraine Sanpher",CA,West
10292,"Lebbie Connew",DC,South
10156,"Lemuel Sambedge",TX,South
10837,"Leonore Mapp",NY,Northeast
10355,"Lev Linny",NY,Northeast
10366,"Lewiss Van Dijk",DC,South
10956,"Lilias Spalding",IL,Midwest
10434,"Loraine Matzel",IL,Midwest
10257,"Mac Temblett",TX,South
10593,"Marti Crosscombe",OR,West
10999,"Martie Soles",DE,South
10867,"Maryrose Benardeau",IA,Midwest
10277,"Maureene Ebbrell",FL,South
10597,"Maxi Cordeix",OK,South
10656,"Mead Rodolf",HI,West
10673,"Melina Batchley",SC,South
10936,"Melly Hartgill",TX,South
10074,"Merrielle Strank",FL,South
10209,"Michaeline Grabeham",FL,South
10971,"Micheil De Clairmont",VA,South
10642,"Mill Paddie",OK,South
10896,"Minni Mostyn",NC,South
10411,"Mordecai Crumb",CA,West
10107,"Moritz McLelland",NY,Northeast
10090,"Mort Smillie",IN,Midwest
10787,"Myrilla Pau",LA,South
10905,"Nanni Rodger",CA,West
10503,"Naomi Tapper",CA,West
10533,"Nels Swetenham",CA,West
10211,"Nevil Bate",NY,Northeast
10060,"Neysa Cottisford",KS,Midwest
10932,"Nickie Dominicacci",AR,South
10964,"Nikkie Kennaway",MO,Midwest
10746,"Nil Ainslie",OH,Midwest
10754,"Odo Jecock",GA,South
10493,"Oralee Logsdail",UT,West
10857,"Orazio Upcott",AR,South
10504,"Othilie Tieman",TX,South
10949,"Page MacSkeaghan",TX,South
10358,"Patric Jeskins",NY,Northeast
10371,"Prudi Andrini",DC,South
10950,"Puff Atte-Stone",CA,West
10636,"Raddy Cray",CA,West
10625,"Randall Bennetto",KY,South
10752,"Rea Nassy",TN,South
10960,"Renate Wapol",MN,Midwest
10232,"Retha Jossel",DC,South
10880,"Rey Tilney",AZ,West
10441,"Ricard Jewkes",IL,Midwest
10098,"Rich MacCaughey",CA,West
10962,"Robena Topliss",NY,Northeast
10764,"Rodie Mallison",NY,Northeast
10437,"Roley Clarridge",MO,Midwest
10958,"Ronna Stanmore",CO,West
10429,"Rosalinda Fawltey",OH,Midwest
10987,"Roseanna Melonby",IL,Midwest
10212,"Rosita Zannolli",DC,South
10845,"Royce Coad",TX,South
10313,"Rube Stranieri",VA,South
10664,"Ruperto Donnachie",TX,South
10502,"Ruth Dullingham",LA,South
10122,"Rutledge Elham",MO,Midwest
10445,"Rutledge Giottini",MO,Midwest
10509,"Sadella Lefever",OK,South
10383,"Sam Liffey",OK,South
10916,"Sayre Rotter",GA,South
10809,"Selby Kestle",MD,South
10744,"Sephira Mews",AZ,West
10349,"Sigismundo Hedge",CA,West
10385,"Simona Kingerby",AZ,West
10344,"Sinclair Lacase",TX,South
10974,"Solomon Veall",AL,South
10786,"Son Starmont",IL,Midwest
10389,"Sonnnie Hyatt",MO,Midwest
10057,"Spencer Daveren",OH,Midwest
10912,"Sutton Leisman",TX,South
10030,"Tabby Kryszka",DC,South
10715,"Tammara Greatrakes",OH,Midwest
10899,"Tana Collister",OK,South
10458,"Ted Grogan",AK,West
10089,"Tessi Rushbrooke",GA,South
10918,"Thayne Armsby",MO,Midwest
10210,"Thurstan Dumini",VA,South
10738,"Tisha McKinstry",CA,West
10543,"Tobiah Malcolm",LA,South
10749,"Trixy Donnett",OR,West
10640,"Turner Simoneschi",TX,South
10568,"Ulla MacRorie",WI,Midwest
10083,"Valdemar Peggrem",TX,South
10906,"Valentina Pestricke",NJ,Northeast
10743,"Valentine Laven",FL,South
10604,"Vincent Capron",TX,South
10461,"Virgil Chatt",CT,Northeast
10725,"Vittoria Orred",FL,South
10064,"Vivia Scoggan",FL,South
10717,"Whitney Pykerman",CO,West
10254,"Yurik Sydes",SC,South
